[2023-12-20T19:07:51.823560+00:00] main.ERROR: Parameter validation failed
#13 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image.php(75): Magento\Framework\Image\Adapter\Gd2\Interceptor->save()
#14 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(395): Magento\Framework\Image->save()
#15 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(343): Magento\MediaStorage\Service\ImageResize->generateResizedImage()
#16 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(166): Magento\MediaStorage\Service\ImageResize->resize()
#17 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(223): Magento\MediaStorage\Service\ImageResize->resizeFromImageName()
#18 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(194): Magento\MediaStorage\App\Media->createLocalCopy()
#19 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/App/Bootstrap.php(264): Magento\MediaStorage\App\Media->launch()
#20 /home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/get.php(106): Magento\Framework\App\Bootstrap->run()
#21 {main} {"exception":"[object] (Magento\\Framework\\Exception\\FileSystemException(code: 0): Directory \"/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache\" cannot be created Warning!mkdir(): Permission denied at /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272)"} []
[2023-12-22T11:23:49.226677+00:00] main.CRITICAL: Magento\Framework\Exception\FileSystemException: Directory "/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache" cannot be created Warning!mkdir(): Permission denied in /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272
Stack trace:
#0 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#1 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#2 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#3 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(243): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#4 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Directory/Write.php(99): Magento\Framework\Filesystem\Driver\File->createDirectory()
#5 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/AbstractAdapter.php(692): Magento\Framework\Filesystem\Directory\Write->create()
#6 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/Gd2.php(178): Magento\Framework\Image\Adapter\AbstractAdapter->_prepareDestination()
#7 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\Image\Adapter\Gd2->save()
#8 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callParent()
#9 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-remote-storage/Plugin/Image.php(160): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#10 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(135): Magento\RemoteStorage\Plugin\Image->aroundSave()
#11 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#12 /home/cloudpanel/htdocs/govind.mgtcommerce.com/generated/code/Magento/Framework/Image/Adapter/Gd2/Interceptor.php(32): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callPlugins()
#13 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image.php(75): Magento\Framework\Image\Adapter\Gd2\Interceptor->save()
#14 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(395): Magento\Framework\Image->save()
#15 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(343): Magento\MediaStorage\Service\ImageResize->generateResizedImage()
#16 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(166): Magento\MediaStorage\Service\ImageResize->resize()
#17 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(223): Magento\MediaStorage\Service\ImageResize->resizeFromImageName()
#18 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(194): Magento\MediaStorage\App\Media->createLocalCopy()
#19 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/App/Bootstrap.php(264): Magento\MediaStorage\App\Media->launch()
#20 /home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/get.php(106): Magento\Framework\App\Bootstrap->run()
#21 {main} {"exception":"[object] (Magento\\Framework\\Exception\\FileSystemException(code: 0): Directory \"/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache\" cannot be created Warning!mkdir(): Permission denied at /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272)"} []
[2023-12-22T11:23:49.232915+00:00] main.CRITICAL: Magento\Framework\Exception\FileSystemException: Directory "/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache" cannot be created Warning!mkdir(): Permission denied in /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272
Stack trace:
#0 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#1 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#2 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#3 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(243): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#4 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Directory/Write.php(99): Magento\Framework\Filesystem\Driver\File->createDirectory()
#5 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/AbstractAdapter.php(692): Magento\Framework\Filesystem\Directory\Write->create()
#6 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/Gd2.php(178): Magento\Framework\Image\Adapter\AbstractAdapter->_prepareDestination()
#7 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\Image\Adapter\Gd2->save()
#8 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callParent()
#9 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-remote-storage/Plugin/Image.php(160): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#10 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(135): Magento\RemoteStorage\Plugin\Image->aroundSave()
#11 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#12 /home/cloudpanel/htdocs/govind.mgtcommerce.com/generated/code/Magento/Framework/Image/Adapter/Gd2/Interceptor.php(32): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callPlugins()
#13 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image.php(75): Magento\Framework\Image\Adapter\Gd2\Interceptor->save()
#14 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(395): Magento\Framework\Image->save()
#15 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(343): Magento\MediaStorage\Service\ImageResize->generateResizedImage()
#16 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(166): Magento\MediaStorage\Service\ImageResize->resize()
#17 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(223): Magento\MediaStorage\Service\ImageResize->resizeFromImageName()
#18 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(194): Magento\MediaStorage\App\Media->createLocalCopy()
#19 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/App/Bootstrap.php(264): Magento\MediaStorage\App\Media->launch()
#20 /home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/get.php(106): Magento\Framework\App\Bootstrap->run()
#21 {main} {"exception":"[object] (Magento\\Framework\\Exception\\FileSystemException(code: 0): Directory \"/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache\" cannot be created Warning!mkdir(): Permission denied at /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272)"} []
[2023-12-22T11:23:49.236689+00:00] main.CRITICAL: Magento\Framework\Exception\FileSystemException: Directory "/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache" cannot be created Warning!mkdir(): Permission denied in /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272
Stack trace:
#0 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#1 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#2 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#3 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(243): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#4 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Directory/Write.php(99): Magento\Framework\Filesystem\Driver\File->createDirectory()
#5 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/AbstractAdapter.php(692): Magento\Framework\Filesystem\Directory\Write->create()
#6 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/Gd2.php(178): Magento\Framework\Image\Adapter\AbstractAdapter->_prepareDestination()
#7 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\Image\Adapter\Gd2->save()
#8 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callParent()
#9 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-remote-storage/Plugin/Image.php(160): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#10 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(135): Magento\RemoteStorage\Plugin\Image->aroundSave()
#11 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#12 /home/cloudpanel/htdocs/govind.mgtcommerce.com/generated/code/Magento/Framework/Image/Adapter/Gd2/Interceptor.php(32): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callPlugins()
#13 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image.php(75): Magento\Framework\Image\Adapter\Gd2\Interceptor->save()
#14 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(395): Magento\Framework\Image->save()
#15 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(343): Magento\MediaStorage\Service\ImageResize->generateResizedImage()
#16 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(166): Magento\MediaStorage\Service\ImageResize->resize()
#17 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(223): Magento\MediaStorage\Service\ImageResize->resizeFromImageName()
#18 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(194): Magento\MediaStorage\App\Media->createLocalCopy()
#19 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/App/Bootstrap.php(264): Magento\MediaStorage\App\Media->launch()
#20 /home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/get.php(106): Magento\Framework\App\Bootstrap->run()
#21 {main} {"exception":"[object] (Magento\\Framework\\Exception\\FileSystemException(code: 0): Directory \"/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache\" cannot be created Warning!mkdir(): Permission denied at /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272)"} []
[2023-12-22T11:23:49.244554+00:00] main.CRITICAL: Magento\Framework\Exception\FileSystemException: Directory "/home/cloudpanel/htdocs/govind.mgtcommerce.com/pub/media/catalog/product/cache" cannot be created Warning!mkdir(): Permission denied in /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php:272
Stack trace:
#0 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#1 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#2 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(262): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#3 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Driver/File.php(243): Magento\Framework\Filesystem\Driver\File->mkdirRecursive()
#4 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Filesystem/Directory/Write.php(99): Magento\Framework\Filesystem\Driver\File->createDirectory()
#5 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/AbstractAdapter.php(692): Magento\Framework\Filesystem\Directory\Write->create()
#6 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image/Adapter/Gd2.php(178): Magento\Framework\Image\Adapter\AbstractAdapter->_prepareDestination()
#7 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(58): Magento\Framework\Image\Adapter\Gd2->save()
#8 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callParent()
#9 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-remote-storage/Plugin/Image.php(160): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#10 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(135): Magento\RemoteStorage\Plugin\Image->aroundSave()
#11 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Framework\Image\Adapter\Gd2\Interceptor->Magento\Framework\Interception\{closure}()
#12 /home/cloudpanel/htdocs/govind.mgtcommerce.com/generated/code/Magento/Framework/Image/Adapter/Gd2/Interceptor.php(32): Magento\Framework\Image\Adapter\Gd2\Interceptor->___callPlugins()
#13 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/framework/Image.php(75): Magento\Framework\Image\Adapter\Gd2\Interceptor->save()
#14 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(395): Magento\Framework\Image->save()
#15 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(343): Magento\MediaStorage\Service\ImageResize->generateResizedImage()
#16 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/Service/ImageResize.php(166): Magento\MediaStorage\Service\ImageResize->resize()
#17 /home/cloudpanel/htdocs/govind.mgtcommerce.com/vendor/magento/module-media-storage/App/Media.php(223): Magento\MediaStorage\Service\ImageResize->resizeFromImageName()
